COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
3779;                                    «·„œ—”… «·√⁄œ«œÌ… «»‰ Œ·œÊ‰ »»ÊÂ·«·    ;                                                                    Ê“—    ;31;18312;;;
3780;                                                    «·„œ—”… «·«⁄œ«œÌ… »Õ“Ê…;                                                                           ;31;18312;;;
3781;                                           «·„⁄Âœ  «·À«‰ÊÌ  »„ÿ„«ÿ… «·ÃœÌœ…;                                                                           ;3;18032;;;
3782;                                              «·„œ—”… «·«⁄œ«œÌ… »«·ﬁ·⁄… œÊ“;                                                                           ;28;18282;;;
3783;                                                «·„œ—”… «·«⁄œ«œÌ… »»‰Ì Œœ«‘;                                                                           ;9;18092;;;
3784;                                          «·„œ—”… «·«⁄œ«œÌ… »ﬁ’— «Ê·«œ œ»«»;                                                                           ;29;18292;;;
3785;                                          «·„œ—”… «·«⁄œ«œÌ… «»‰ ⁄—›… €„—«”‰;                                                                           ;29;18292;;;
3786;"                        «·„œ—”… «·«⁄œ«œÌ… "" «·Œ·ÌÃ "" ÿ—Ìﬁ ”ÌœÏ „‰”Ê— »”›«ﬁ”";                                                                           ;33;18112;;;
3787;"                                           «·„œ—”… «·«⁄œ«œÌ… "" ÿÌ‰… "" ’›«ﬁ”";                                                                           ;34;18112;;;
3788;                                                 «·„œ—”… «·«⁄œ«œÌ… »«·€—«»…;                                                                           ;33;18112;;;
3789;"                          «·„œ—”… «·«⁄œ«œÌ… "" «·»—„ﬂÌ "" »«·⁄Ê«œ‰… „‰“· ‘«ﬂ—";                                                                           ;33;18112;;;
3790;                                       «·„œ—”… «·«⁄œ«œÌ… «»‰ Â«‰Ì »«·ﬁÌ—Ê«‰;                                                                           ;6;18062;;;
3791;                                              «·„œ—”… «·«⁄œ«œÌ… »«·“„·…Õ›Ê“;                                                                           ;6;18062;;;
3792;                                                 «·„œ—”… «·«⁄œ«œÌ… »«·”»ÌŒ…;                                                                           ;6;18062;;;
3793;                                         «·„œ—”… «·«⁄œ«œÌ… «»‰ «·‘—›-«·‘«»…;                                                                           ;22;18222;;;
3794;                                  «·„œ—”… «·«⁄œ«œÌ… »ÕÌ «·—Ì«÷  ”Ê”…       ;                                                                           ;36;18122;;;
3795;              «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… “‰ﬁ… ”ÌœÌ ⁄»œ «·—ƒÊ› ‰ÂÃ «·„—  Ê‰” ;                                                                           ;14;18142;;;
3796;                                    «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… ÕÌ «»‰ Œ·œÊ‰ ;                                                               ÕÌ «»‰ Œ·œÊ‰;27;18142;;;
3797;                                          «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »„‰Ê»… ;                                                                      „‰Ê»…;54;18152;;;
3798;                                          «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… » »—”ﬁ ;                                                                       »—”ﬁ;1;18012;;;
3799;                             «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… 9 √›—Ì· 1978 Ã‰œÊ»… ;                                                                     Ã‰œÊ»…;5;18052;;;
3801;                                      „œ—”«·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »”·Ì«‰…;                                                                           ;24;18242;;;
3802;                                     „œ—”«·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »«·ﬁ’—Ì‰;                                                                           ;7;18072;;;
3803;                                         «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »«·—œÌ› ;                                                               «·—œÌ› ﬁ›’… ;4;18042;;;
3804;                 „œ—”«·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… ‘«—⁄ √»Ê «·ﬁ«”„ «·‘«»Ì »ﬁ«»”;                                                                           ;3;18032;;;
3805;                                          «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »Ã—ÃÌ” ;                                                                      Ã—ÃÌ”;9;18092;;;
3806;                              «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… „Õ„œ «·Ã„Ê”Ì ’›«ﬁ” ;                                                                      ’›«ﬁ”;32;18112;;;
3807;                                «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »»ÊÕÃ·… «·ﬁÌ—Ê«‰ ;                                                                  «·ﬁÌ—Ê«‰ ;6;18062;;;
3808;            supprime     «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… 2 „«—”  1934 »”Ê”…      ;                                                                           ;36;18122;;;
3809;                                          «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »√ﬂÊœ… ;                                                                      √ﬂÊœ…;37;18122;;;
3810;                                    „œ—”«·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »ﬁ—„»«·Ì…;                                                                           ;52;18102;;;
3811;                                           «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »—«œ” ;                                                                       —«œ”;26;18162;;;
3812;                         «·„—ﬂ“ «·ÃÂÊÏ ·· —»Ì… Ê«· ﬂÊÌ‰ «·„” „— »√—Ì«‰…    ;                                                                           ;25;18252;;;
3813;                                         «·„⁄Âœ «·À‰ÊÏ ÿ—Ìﬁ ﬁ«»”  »ﬁ»·Ï    ;                                                                           ;28;18282;;;
3814;                                            «·„œ—”… «·«⁄œ«œÌ…»ÕÏ «· Õ—Ì—    ;                                                                           ;27;18142;;;
3815;                            «·„œ—”… «·«⁄œ«œÌ…ÿ—Ìﬁ „Ã«“ «·»«» »”ÌœÏ Õ”Ì‰    ;                                                                           ;17;18142;;;
3816;                                            «·„œ—”… «·«⁄œ«œÌ… »«·„—ÊÃ 2    ;                                                                           ;19;18142;;;
3817;                          «·„œ—”… «·«⁄œ«œÌ… √”œ √»‰ «·›—«  «·ﬂ—„ «·€—»Ï    ;                                                                           ;15;18142;;;
3818;                             «·„œ—”… «·«⁄œ«œÌ… 20 „«—”  1956 »œÊ«— ÂÌ‘—    ;                                                                           ;54;18152;;;
3819;                                             «·„œ—”… «·«⁄œ«œÌ…»«·„‰ÌÂ·…    ;                                                                           ;27;18252;;;
3820;                                          «·„œ—”… «·«⁄œ«œÌ… »ÕÏ «· ÷«„‰    ;                                                                           ;27;18252;;;
3821;                                    «·„œ—”… «·«⁄œ«œÌ… »ÕÏ «·—„«· »ÿ»—»…    ;                                                                           ;54;18152;;;
3822;                                            «·„œ—”… «·«⁄œ«œÌ… »«·„—ÊÃ 5    ;                                                                           ;16;18162;;;
3823;                       «·„œ—”… «·«⁄œ«œÌ… «·›«÷· »‰ ⁄«‘Ê— »ÕÌ ‘«ﬂ— „ﬁ—Ì‰    ;                                                                           ;26;18162;;;
3824;                          «·„œ—”… «·«⁄œ«œÌ… ÕÏ «·—„«‰… «·„œÌ‰… «·ÃœÌœ…3    ;                                                                           ;16;18162;;;
3825;                   «·„œ—”… «·«⁄œ«œÌ… ‰ÂÃ ’·«Õ «·œÌ‰ «·√ÌÊ»Ï »—√”  «·Ã»·    ;                                                                           ;47;18022;;;
3826;                                                        „⁄Âœ ‰›“…          ;                                                                           ;1;18012;;;
3827;                                    «·„œ—”… «·«⁄œ«œÌ… ÕÏ «·Œ÷—… »»Ê”«·„    ;                                                                           ;5;18052;;;
3828;                             «·„œ—”… «·«⁄œ«œÌ… »”ÌœÏ »«·ﬁ«”„ €«— «·œ„«¡    ;                                                                           ;5;18052;;;
3829;                                      «·„œ—”… «·«⁄œ«œÌ… »«·ﬁ·⁄… «·Œ’»«¡    ;                                                                           ;8;18082;;;
3830;                                               «·„œ—”… «·«⁄œ«œÌ… »«·”—”    ;                                                                           ;8;18082;;;
3831;                                              «·„œ—”… «·«⁄œ«œÌ… »»—‰Ê”…    ;                                                                           ;8;18082;;;
3832;                                                «·„œ—”… «·«⁄œ«œÌ… »„ﬂÀ—    ;                                                                           ;24;18242;;;
3833;                                                       „⁄Âœ ﬂ”—Ï           ;                                                                           ;24;18242;;;
3834;                                              «·„œ—”… «·«⁄œ«œÌ… »«·œ€—…    ;                                                                           ;7;18072;;;
3835;                                             «·„œ—”… «·«⁄œ«œÌ… »«·—Œ„«     ;                                                                           ;7;18072;;;
3836;                                  «·„œ—”… «·«⁄œ«œÌ… »”ÌœÏ »Ê“Ìœ «·€—»Ì…    ;                                                                           ;21;18212;;;
3837;                                            «·„œ—”… «·«⁄œ«œÌ… »»∆—«·Õ›Ï    ;                                                                           ;21;18212;;;
3838;                                     «·„œ—”… «·«⁄œ«œÌ… »”ÌœÏ ⁄·Ï »‰ ⁄Ê‰    ;                                                                           ;21;18212;;;
3839;                                               «·„œ—”… «·«⁄œ«œÌ… »«·”‰œ    ;                                                                           ;4;18042;;;
3840;                                «·„œ—”… «·«⁄œ«œÌ… «»‰ „‰÷Ê— »√„ «·⁄—«∆”    ;                                                                           ;4;18042;;;
3841;                                             «·„œ—”… «·«⁄œ«œÌ… »«·—œÌ›     ;                                                                           ;4;18042;;;
3842;                                          «·„œ—”… «·«⁄œ«œÌ… »ÿ»·»Ê ﬁ«»”    ;                                                                           ;3;18032;;;
3843;                                  «·„œ—”… ««·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »„«—À    ;                                                                           ;3;18032;;;
3844;                                 «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »«·Õ«„…    ;                                                                           ;3;18032;;;
3845;                                   «·„œ—”…«·«⁄œ«œÌ…  »ÕÏ «·“Ì Ê‰Ï „œ‰Ì‰    ;                                                                           ;9;18092;;;
3846;                                        «·„œ—”… «·√⁄œ«œÌ… «·—Ã«¡ »„œ‰Ì‰    ;                                                                           ;9;18092;;;
3847;                             «·„œ—”… «·«⁄œ«œÌ… «»‰ ”Ì‰« ÕÊ„… «·”Êﬁ Ã—»…    ;                                                                           ;53;18092;;;
3848;                                     «·„œ—”… «·«⁄œ«œÌ… ›—Õ«  Õ‘«œ „œ‰Ì‰    ;                                                                           ;9;18092;;;
3849;                                              «·„œ—”… «·«⁄œ«œÌ… »«·—ﬁ»…    ;                                                                           ;29;18292;;;
3850;                                        «·„œ—”… «·«⁄œ«œÌ… »—Ê—„   ÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
3851;                                  «·„œ—”… «·«⁄œ«œÌ… ⁄·Ï «·‰Ê—Ï «·„Õ«—“…    ;                                                                           ;32;18112;;;
3852;                    «·„œ—”… «·«⁄œ«œÌ… „”ÿ›Ï «·”·«„Ï ÿ—Ìﬁ «·√›—«‰  ’›«ﬁ”    ;                                                                           ;34;18112;;;
3853;                                    «·„œ—”… «·«⁄œ«œÌ… ÕÏ «·Õœ∆ﬁ Ã»‰Ì«‰…    ;                                                                           ;33;18112;;;
3854;                                            «·„œ—”… «·«⁄œ«œÌ… »‰’— «··Â    ;                                                                           ;6;18062;;;
3855;                                            «·„œ—”… «·«⁄œ«œÌ… »«·»ﬁ«·ÿ…    ;                                                                           ;42;18232;;;
3856;                               «·„⁄Âœ «·À«‰ÊÏ ÕÏ «·—„«‰… «·ﬁ·⁄… «·’€Ì—…    ;                                                                           ;36;18122;;;
3857;                         «·„œ—”… «·«⁄œ«œÌ… ⁄·Ï «·»·ÂÊ«‰   «·ﬁ·⁄… «·ﬂ»—Ï    ;                                                                           ;37;18122;;;
3858;                                          «·„œ—”… «·«⁄œ«œÌ… »’«Õ» «·Ã»·    ;                                                                           ;49;18102;;;
3859;                                            «·„œ—”… «·«⁄œ«œÌ… »«·„⁄„Ê—…    ;                                                                           ;48;18102;;;
3860;                                         «·„œ—”… «·«⁄œ«œÌ… »›‰œﬁ «·ÃœÌœ    ;                                                                           ;52;18102;;;
3861;                            «·„œ—”… «·√⁄œ«œÌ… ‰ÂÃ «·Â«œÏ Ê«·Ï »«·Õ„«„«     ;                                                                           ;51;18102;;;
3862;                                           «·„⁄Âœ «·À«‰ÊÌ «·⁄—ﬁÊ» »„«—À    ;                                                                           ;3;18032;;;
3863;                                      «·„⁄Âœ «·À«‰ÊÌ ÕÌ «·„Â—Ã«‰  ÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
3864;                                             «·„œÂœ «·À«‰ÊÏ »»∆— «·√Õ„—    ;                                                                           ;29;18292;;;
3865;                                   «·„⁄Âœ «·À«‰ÊÏ ‰ÂÃ «»‰ ⁄—›… »«·‘»Ìﬂ…    ;                                                                           ;6;18062;;;
3866;                                                     „⁄Âœ «·„ﬂ‰Ì‰          ;                                                                           ;42;18232;;;
3867;                          «·„œ—”… «·⁄œ«œÌ… ÕÏ «»‰ ”Ì‰« ﬁ’— «·”⁄Ìœ »«—œÊ    ;                                                                           ;17;18252;;;
3868;                                   «„ ·„œ—”… «·⁄œ«œÌ… «·‘«»Ï »«·„—‰«ﬁÌ…    ;                                                                           ;54;18152;;;
3869;                                     «·„œ—”… «·√⁄œ«œÌ… «·—Ì«÷  »«·ÃœÌœ…    ;                                                                           ;54;18152;;;
3870;                                    «·„œ—”… «·√⁄œ«œÌ… ÕÏ «·€“«·… √—Ì«‰…    ;                                                                           ;25;18252;;;
3871;                                «·„œ—”… «·«⁄œ«œÌ… Œ“‰œ«— «·œ‰œ«‰ ,„‰Ê»…    ;                                                                           ;54;18152;;;
3872;                                  «·„œ—”… «·«⁄œ«œÌ… «»‰ ”Ì‰« »Ê«œ «··Ì·    ;                                                                           ;54;18152;;;
3873;                      «·„œ—”… «·«⁄œ«œÌ… √»Ê «·⁄»«”  √Õ„œ«·√»Ì«‰Ï »Ê „Â·    ;                                                                           ;26;18162;;;
3874;                                              «·„œ—”… «·«⁄œ«œÌ… »›Ê‘«‰…    ;                                                                           ;16;18162;;;
3875;                                        «·„⁄Âœ «·À«‰ÊÏ «»‰ ‘—› »«·“—Ì»…    ;                                                                           ;13;18132;;;
3876;                             «·„œ—”… «·«⁄œ«œÌ… «»Ê «·ﬁ«’„ «·‘«»Ï »«·›Õ’    ;                                                                           ;13;18132;;;
3877;                                    «·„œ—”… «·«⁄œ«œÌ… «»‰ —‘Ìœ »«·‰«ŸÊ—    ;                                                                           ;13;18132;;;
3878;                                       «·„œ—”… «·«⁄œ«œÌ… »ÊŒ—Ì’  »»‰“—     ;                                                                           ;45;18022;;;
3879;                              «·„œ—”… «·«⁄œ«œÌ… «·„Ê‰ÃÏ ”·Ì„ »„Ã“ «·»«»    ;                                                                           ;1;18012;;;
3880;                                      «·„œ—”… «·«⁄œ«œÌ… «·„—Ã«‰ »ÿ»—»ﬁ…    ;                                                                           ;5;18052;;;
3881;                                            «·„œ—”… «·«⁄œ«œÌ… »«·œÂ„«‰Ì    ;                                                                           ;8;18082;;;
3882;                                           «·„œ—”… «·«⁄œ«œÌ… »ﬁ·⁄… ”‰«‰    ;                                                                           ;8;18082;;;
3883;                                                 «·„œ—”… «·«⁄œ«œÌ… »‰»—    ;                                                                           ;8;18082;;;
3884;                                «·„œ—”… «·«⁄œ«œÌ… ‘«—⁄ ›—Õ«  Õ‘«œ »„ﬂÀ—    ;                                                                           ;24;18242;;;
3885;                     «·„œ—”… «·«⁄œ«œÌ…√»Ê «·ﬁ«”„ «·‘«»Ì »«·—ÊÕÌ…           ;                                                                 ”·Ì«‰…    ;24;18242;;;
3886;                                «·„œ—”… «·«⁄œ«œÌ… ÕÌ «·ÕÌ«… ”ÌœÌ »Ê—ÊÌ”    ;                                                                           ;24;18242;;;
3887;                                         «·„œ—”… «·«⁄œ«œÌ… »„«Ã· »·⁄»«”    ;                                                                           ;7;18072;;;
3888;                                    «·„œ—”… «·«⁄œ«œÌ… «»‰ «·‰›Ì”  »Ã·„…    ;                                                             ”ÌœÌ »Ê“Ìœ    ;21;18212;;;
3889;                                    «·„œ—”… «·«⁄œ«œÌ…ÿ—Ìﬁ «·”œ »«·”»«·…    ;                                                                           ;21;18212;;;
3890;                                    «·„œ—”… «·«⁄œ«œÌ… «»‰ —‘œ »«·„ﬂ‰«”Ì    ;                                                                           ;21;18212;;;
3891;                                    «·„œ—”… «·«⁄œ«œÌ… Õ„Ìœ… ÊÕ«œ… »ﬁ›’…    ;                                                                           ;4;18042;;;
3892;                         „⁄Âœ ⁄»œ «·⁄“Ì“ «·√œ» «·⁄ﬂ—„Ì »ﬁ’— ﬁ›’…           ;                                                                           ;4;18042;;;
3893;                                             «·„œ—”… «·«⁄œ«œÌ… »«·„ŸÌ·…    ;                                                                           ;4;18042;;;
3894;                                       «·„œ—”… «·«⁄œ«œÌ… «·‰Ã«Õ »«·—œÌ›    ;                                                                           ;4;18042;;;
3895;                                   «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »œﬁ«‘    ;                                                                           ;31;18312;;;
3896;                                                «·„œ—”… «·«⁄œ«œÌ… »‰›ÿ…    ;                                                                           ;31;18312;;;
3897;                                       «·„œ—”… «·«⁄œ«œÌ… ÕÌ «·«„· »ﬁ«»”    ;                                                                           ;3;18032;;;
3898;                                    «·„œ—”… «·«⁄œ«œÌ… ÿ—Ìﬁ «·Õ«„… »ﬁ«»”    ;                                                                           ;3;18032;;;
3899;                                «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »«·„ÿÊÌ…    ;                                                                           ;3;18032;;;
3901;                                          «·„œ—”… «·«⁄œ«œÌ… «·‰ÊÌ· »œÊ“    ;                                                                           ;28;18282;;;
3902;                                 «·„œ—”… «·«⁄œ«œÌ… «„ «·’„⁄… »”Êﬁ «·«Õœ    ;                                                                           ;28;18282;;;
3903;                        «·„œ—”… «·«⁄œ«œÌ… ⁄Ì‰ ”·Ì„ »ÿ„»«— ﬁ»·Ì «·‘„«·Ì…    ;                                                                           ;28;18282;;;
3904;                           «·„œ—”… «·«⁄œ«œÌ… ŒÌ— «·œÌ‰ »«‘« »”ÌœÌ „Œ·Ê›    ;                                                                           ;9;18092;;;
3905;                                          «·„œ—”… «·«⁄œ«œÌ… »„ÌœÊ‰ Ã—»…    ;                                                                           ;53;18092;;;
3906;                                     «·„œ—”… «·«⁄œ«œÌ… «»‰ ⁄—›… »‰ﬁ—œ«‰    ;                                                                           ;9;18092;;;
3907;                                      «·„œ—”… «·«⁄œ«œÌ… «·“Â—«¡ » ÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
3908;„⁄Âœ »‰Ì „ÂÌ—… »«·’„«—;«·’„«—  ÿ«ÊÌ‰;29;18292;;;
3909;                                    «·„⁄Âœ «·À‰ÊÏ «·Â«œÏ «·⁄Ì«œÏ »’›«ﬁ”    ;                                                                           ;32;18112;;;
3910;                               «·„œ—”… «·«⁄œ«œÌ… »«·”·ÿ‰Ì… ”«ﬁÌ… «·œ«Ì—    ;                                                                           ;33;18112;;;
3911;                    «·„œ—”… «·«⁄œ«œÌ… ÕÌ «·«‰”  ÿ—Ìﬁ  Ê‰”  »”«ﬁÌ… «·“Ì     ;                                                                           ;33;18112;;;
3912;                             «·„œ—”… «·«⁄œ«œÌ… «·‰«ŸÊ— »∆— ⁄·Ì »‰ Œ·Ì›…    ;                                                                           ;34;18112;;;
3913;                                 «·„œ—”… «·«⁄œ«œÌ… œ«— «·«„«‰ »«·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
3914;                                       «·„œ—”… «·«⁄œ«œÌ… »»ÊÕÃ·… «·„—ﬂ“    ;                                                                           ;6;18062;;;
3915;                                            «·„œ—”… «·«⁄œ«œÌ… »«·‘—«—œ…    ;                                                                           ;6;18062;;;
3916;                                «·„œ—”… «·«⁄œ«œÌ… ‘«—⁄ »Ê—ﬁÌ»… »»Ê„—œ«”    ;                                                                           ;22;18222;;;
3917;                              «·„œ—”… «·«⁄œ«œÌ… ‰ÂÃ 25ÃÊÌ·Ì… 1957»‘—»«‰    ;                                                                           ;22;18222;;;
3918;                                      «·„œ—”… «·«⁄œ«œÌ… »«·‰›« Ì… ‘—»«‰    ;                                                                           ;22;18222;;;
3919;                             «·„œ—”… «·«⁄œ«œÌ… »”«ﬁÌ… «·Œ«œ„ ”ÌœÌ ⁄·Ê«‰    ;                                                                           ;22;18222;;;
3920;                                       «·„œ—”… «·«⁄œ«œÌ… ÕÌ «·› Õ »Ã„«·    ;                                                                           ;43;18232;;;
3921;                                               «·„œ—”… «·«⁄œ«œÌ… »»‰»·…    ;                                                                           ;44;18232;;;
3922;                              «·„œ—”… «·«⁄œ«œÌ… »⁄„Ì—… «· Ê«“—… «·„ﬂ‰Ì‰    ;                                                                           ;42;18232;;;
3923;                                   «·„œ—”… «·«⁄œ«œÌ… »”ÌœÌ »‰Ê— «·„ﬂ‰Ì‰    ;                                                                           ;42;18232;;;
3924;                                «·„œ—”… «·«⁄œ«œÌ… »⁄„Ì—… «·ÕÃ«Ã «·„ﬂ‰Ì‰    ;                                                                           ;42;18232;;;
3925;                                  «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »„”«ﬂ‰    ;                                                                           ;39;18122;;;
3926;                                         «·„œ—”… «·«⁄œ«œÌ… «”„— »ﬁ·Ì»Ì…    ;                                                                           ;49;18102;;;
3927;                                      «·„œ—”… «·«⁄œ«œÌ… »ﬁ—⁄… ”«”Ì ﬁ—»…    ;                                                                           ;48;18102;;;
3928;                             «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… ‰ÂÃ ·«›Ì«‰ »«·Ê—œÌ… ;                                                                           ;19;18142;;;
3929;                                        «·„œ—”… «·«⁄œ«œÌ… «· ﬁ‰Ì… »«·„ ·ÊÌ ;                                                                    «·„ ·ÊÌ;4;18042;;;
3930;                                       «·„Â⁄œ «·À«‰ÊÌ «·‘»«» »œÊ«— ÂÌ‘—    ;                                                                           ;54;18152;;;
3931;                                               «·„⁄Âœ «·À«‰ÊÌ »«·„—ÊÃ 4    ;                                                                           ;16;18162;;;
3932;                                      «·„⁄Âœ «·À«‰ÊÌ ÕÌ «·„‰«— »«·ﬁ’—Ì‰    ;                                                                           ;7;18072;;;
3933;                                           „⁄Âœ √Õ„œ ‰Ê—«·œÌ‰ »”Ê”…        ;                                                                           ;36;18122;;;
3934;                                                         „⁄Âœ „‰Ê»…        ;                                                              „‰Ê»…        ;54;18152;;;
3935;                                                         „⁄Âœ ﬁ·«·…        ;                                                               Ã—»…        ;53;18092;;;
3936;                                                „⁄Âœ «»‰ ”Ì‰« ·⁄—Ê”…       ;                                                       ·⁄—Ê”… ”·Ì«‰…       ;24;18242;;;
3937;                                                    „⁄Âœ ﬁ—ÿ«Ã œ—„‘        ;                                                         ﬁ—ÿ«Ã œ—„‘        ;15;18142;;;
3938;                                «·„œ—”… «·«⁄œ«œÌ… «·‰„Ê–ÃÌ… »Œ“‰œ«—        ;                                                             Œ“‰œ«—        ;17;18142;;;
3939;                                              „⁄Âœ «·€“«·Ì »«·‰«ŸÊ—        ;                                                              “€Ê«‰        ;13;18132;;;
3940;                                                    „⁄Âœ Ê«œÏ «··Ì·        ;                                                         Ê«œÏ «··Ì·        ;54;18152;;;
3941;                                                          „⁄Âœ ÿ»—»…       ;                                                                ÿ»—»…      ;54;18152;;;
3942;                                         „⁄Âœ›—Õ«  Õ‘«œ »€«— «·œ„«¡        ;                                                         €«— «·œ„«¡        ;5;18052;;;
3943;                                           «·„⁄Âœ «·‰„Ê–ÃÌ »«·ﬁ’—Ì‰        ;                                                            «·ﬁ’—Ì‰        ;7;18072;;;
3944;                                 «·„œ—”… «·«⁄œ«œÌ… »Êœ—Ì«”  »›Ê”«‰…        ;                                                     ›Ê”«‰… «·ﬁ’—Ì‰        ;7;18072;;;
3945;                           «·„œ—”… «·«⁄œ«œÌ… ⁄ﬁ»… «»‰ ‰«›⁄ »«·„“Ê‰…        ;                                                            «·„“Ê‰…        ;21;18212;;;
3946;                                              „⁄Âœ «»‰ ⁄—›… »«·„ ·ÊÌ       ;                                                             «·„ ·ÊÌ       ;4;18042;;;
3947;                                                    „⁄Âœ Õ«„… «·Ã—Ìœ       ;                                                                  Ê“—      ;31;18312;;;
3948;                                             „⁄Âœ «»‰ Œ·œÊ‰ »»‰ﬁ—œ«‰       ;                                                      »‰ ﬁ—œ«‰ „œ‰Ì‰       ;9;18092;;;
3950;                             «·„œ—”… «·«⁄œ«œÌ… «»‰ ”Ì‰« »«·‘Â»«‰Ì…         ;                                                   «·‘Â»«‰Ì… „œ‰Ì‰         ;9;18092;;;
3951;                            Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »»«Ã…;                                                                           ;1;18000;;;
3952;                           Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »»‰“— ;                                                                           ;2;18000;;;
3953;                            Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »ﬁ«»”;                                                                           ;3;18000;;;
3954;                            Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »ﬁ›’…;                                                                           ;4;18000;;;
3955;                          Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »Ã‰œÊ»…;                                                                           ;5;18000;;;
3956;                      Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·œÃÂÊÌ… ·· —»Ì… »«·ﬁÌ—Ê«‰;                                                                           ;6;18000;;;
3957;                        Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »«·ﬁ’—Ì‰;                                                                           ;7;18000;;;
3958;                          Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »«·ﬂ«›;                                                                           ;8;18000;;;
3959;                           Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ ·· —»Ì… »„œ‰Ì‰;                                                                           ;9;18000;;;
3960;                           Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »‰«»·;                                                                           ;10;18000;;;
3961;                        Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »’›«ﬁ”  1;                                                                           ;11;18000;;;
3962;                            Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »”Ê”…;                                                                           ;12;18000;;;
3963;                           Ê“«—… «· —»Ì… : «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »“€Ê«‰;                                                                           ;13;18000;;;
3964;                        1  Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… » Ê‰”;                                                       „Ê‰ »·«“Ì—  Ê‰”     ;99;18000;;;
3965;                                 «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »„‰Ê»…          ;                                                                           ;99;18000;;;
3966;                        Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »»‰ ⁄—Ê”;                                                          ‰ÂÃ „’— 2040 —«œ”;99;18000;;;
3967;                                    «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… » Ê‰”  2     ;                                                                 Œ“‰œ«—    ;99;18000;;;
3968;                                  2  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… ’›«ﬁ”       ;                                                              ’›«ﬁ”        ;11;18000;;;
3971;                     Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »”ÌœÌ »Ê“Ìœ;                                                                           ;21;18000;;;
3972;                        Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »«·„ÂœÌ…;                                                                           ;22;18000;;;
3973;                       Ê“«—… «· —»Ì… :  «·„‰œÊ»Ì… «·ÃÂÊÌ… ·· —»Ì… »«·„‰” Ì—;                                                                           ;23;18000;;;
